Date,ID,Height,Weight,Triceps (mm),SubScap (mm),Biceps (mm),Illiac (mm),Supraspinale (mm),Abdomen (mm),Thigh (mm),Calf (mm),Arm girth relaxed (cm),Arm girth flexed and tensed  (cm),Waist girth (min.) (cm),Hip,R Thigh,R Mid Thigh,L Mid Thigh,R Medial Calf Girth,L Medial Calf Girth
20/03/2017,AMBA,178.48,116.028,8.924,10.374,3.332,10.282,,9.604,11.439,5.795,37.2,36.54,90.71,115.83,,59.8,,38.448,
26/06/2017,AMBA,188.18,109.74,12.25,11.438,3.84,12.804,,12.555,12.74,7.128,34.68,41.184,89.608,105.57,,62.496,,38.88,
13/12/2018,AMBA,192.08,111.84,11.186,11.625,4.704,10.395,,11.625,13.674,7.614,36.8,38.595,93.59,112.52,64.2,57.672,,42.195,
04/04/2019,AMBA,196,111.34,8.17,10.324,3.36,10.384,,10.01,12.696,5.782,38.088,37.4,90.582,107.229,,61.344,,36.55,
09/05/2019,AMBA,182.28,109.74,9.9,11.9,2.565,11.781,,10.682,12.496,6.076,37.72,40.185,90.052,108.288,,60.12,,42.389,
22/08/2017,IIMA,158.95,109.76,8.19,15.13,3.696,19.503,,20.646,6.192,4.95,36.064,34.916,85.14,97.38,,55.941,,43.584,
29/12/2017,IIMA,179.52,94.01,3.744,12.502,6.27,13.65,,10.502,8.536,4.324,34.452,35.275,80.152,105.83,,62.784,,44.492,
13/12/2018,IIMA,191,93.873,8.73,14.652,4.4,13.832,,17.484,6.96,5.5,36.48,37.525,84.539,108.29,,55.9,,42.275,
21/02/2019,IIMA,179.54,104.081,7.047,13.23,3.08,13.206,,14.647,7.221,4.002,36.67,39.673,79.692,99.45,,62.568,,40.5,
13/12/2018,EOMA,168.3,83.538,7.544,6.46,2.912,8.448,,8.544,7.92,3.915,32.129,37.62,71.34,98.23,,54.735,,35.235,
27/03/2018,IEWA,159.168,57.603,7.48,9.118,3.57,8.272,,9.078,14.476,6.205,,,,,,,,,
03/06/2018,IEWA,150.878,53.38,9.12,9.506,4.7,7.912,,10.864,14.06,7.098,,,,,,,,,
24/05/2019,IEWA,145.904,64.311,8.455,9.215,4.18,14.7,,8.5,11.75,5.828,26.588,27.6,72.716,85.608,,34.684,,32.4,
15/08/2019,IEWA,149.22,57.62,9.588,9.215,3.4,12.528,,9.215,12.384,6.674,25.344,29.89,65.912,97,,49.368,,35.136,
28/05/2018,CLWB,170.874,69.75,10.266,7.392,2.7,10.296,,9.408,15.386,9.12,32.046,34.155,72.22,91.98,,51.342,,39.798,
09/07/2018,CLWB,157.066,71.25,10.692,6.46,2.349,7.14,,9.108,11.44,6.885,30.926,31.096,67.795,89.28,,56.544,,33.575,
14/08/2018,CLWB,151.888,65.472,9.486,7.2,2.726,7.488,,8.91,12.288,10.094,27.606,32.352,75.9,86.416,,50.688,,37.2,
07/11/2018,CLWB,148.436,74.872,8.428,6.93,2.8,7.052,,7.735,11.43,9.408,28.362,34.5,71.889,88.466,,57.428,,33.235,
18/02/2019,CLWB,167.422,64.515,9.9,6.192,2.492,8.256,,6.952,16.199,10.246,32.046,33.756,73.32,89.534,,49.47,,39.5,
21/05/2019,CLWB,155.34,68.797,9.09,6.51,3.29,9.12,,8.36,13.2,8.91,29.61,30.015,74.88,99.522,,55.93,,37.62,
31/07/2019,CLWB,162.244,71.253,12.42,7.52,3.8,12.558,,9.765,16.72,10.614,28.645,35.5,78.5,100.32,,52.2,,37.6,
12/03/2018,NAMB,162.7,54.696,10.098,11.659,5.481,17.48,,19.899,15.048,6.035,25.454,25.839,74.872,89.516,,49.662,,34.6,
06/07/2018,NAMB,156.192,56.52,9.108,11.28,6.534,16.245,,17.2,11.352,6.528,24.94,27.9,71.725,86.592,,51.744,,31.924,
16/08/2018,NAMB,151.311,55.892,7.161,10.738,5.133,15.876,,19.7,12.282,5.742,24.65,29.7,73.892,95.256,,49.197,,31.759,
18/02/2019,NAMB,151.311,55.593,8.722,12.35,5.859,18.414,,19.838,13.156,6.693,28.518,28.416,65.025,94.56,,48.224,,33.756,
23/05/2019,NAMB,149.684,60.325,8.827,11.875,5.27,21.983,,21.252,13.622,5.376,25.65,25.752,70.122,86.565,,46.612,,30.1,
07/02/2019,ISMB,161.68,82.491,5.52,7.52,3.61,10.81,,7.225,7.82,4.361,31.85,33.852,81.498,93.275,,52.624,,37.444,
24/08/2017,TNWB,165.5,67.45,11.27,6.992,3.008,11.155,,9.792,12.741,12.32,28.392,27.95,68.64,94.3,,50.285,,36.575,
14/08/2018,TNWB,142.33,68.706,9.078,6.831,2.581,8.455,,7.76,10.767,11.815,25.972,27.927,70.38,95.808,,50.463,,34.65,
09/11/2018,TNWB,162.19,59.5,13.4,6.699,2.1,9.4,,6.525,12.638,11.52,26.775,30.78,66.65,89.623,,50.76,,33.84,
21/02/2019,TNWB,145.64,60.775,10.795,6.86,2.522,10.795,,10.71,17.108,14.4,27.501,28.536,67.424,104.5,,53.768,,37.917,
07/02/2019,CEMB,158.4,73.508,3.995,7.52,2.175,5.58,,6.552,9.18,6.552,30.36,32.103,70.2,81.6,,50.49,,35.53,
09/05/2019,CEMB,165.6,68.456,3.526,7.238,1.936,7.252,,6.7,7.644,5.49,35.4,35.72,71.344,91.865,,57.232,,36.927,
